[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.7 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.8 0.8 0.7 0.4 0.2 0.2;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.5 0.8 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.7 0.5 0.5 0.3 0.15 0.15;0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.3 0.3 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.6 0.4 0.15 0.15 0.15 0.15 0.15]
