[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.3 0.1 0.1 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.3 0.3 0.3 0.3 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.3 0.1 0.1 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.3 0.3 0.3 0.3 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.3 0.1 0.1 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.3 0.3 0.3 0.3 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.3 0.1 0.1 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.3 0.3 0.3 0.3 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.3 0.1 0.1 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.3 0.3 0.3 0.3 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.3 0.1 0.1 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.3 0.3 0.3 0.3 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.3 0.1 0.1 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.3 0.3 0.3 0.3 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.3 0.1 0.1 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.3 0.3 0.3 0.3 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.3 0.1 0.1 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.3 0.3 0.3 0.3 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.3 0.1 0.1 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.3 0.3 0.3 0.3 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.3 0.1 0.1 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.3 0.3 0.3 0.3 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.3 0.1 0.1 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.3 0.3 0.3 0.3 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.3 0.1 0.1 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.3 0.3 0.3 0.3 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.3 0.1 0.1 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.3 0.3 0.3 0.3 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.3 0.1 0.1 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.3 0.3 0.3 0.3 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.3 0.1 0.1 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.3 0.3 0.3 0.3 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.3 0.1 0.1 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.3 0.3 0.3 0.3 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.3 0.1 0.1 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.3 0.3 0.3 0.3 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.3 0.1 0.1 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.3 0.3 0.3 0.3 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.3 0.1 0.1 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.3 0.3 0.3 0.3 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.3 0.1 0.1 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.3 0.3 0.3 0.3 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.3 0.1 0.1 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.3 0.3 0.3 0.3 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.3 0.1 0.1 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.3 0.3 0.3 0.3 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
[0 0 0 0 0 0 0 0.1 0.2 0.5 0.5 0.7 0.7 0.7 0.7 0.8 0.7 0.5 0.5 0.3 0.3 0 0 0;0 0 0 0 0 0 0 0.1 0.2 0.5 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.2 0.2 0.2 0.1 0 0;0 0 0 0 0 0 0 0 0 0.1 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.2 0.1 0 0 0 0 0]
