[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
[30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30 30;30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 30 30;30 30 30 30 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 30 30 30 30 30]
